1
  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
Map:   6%|▌         | 520/8623 [01:23<25:28,  5.30 examples/s]
Map:   6%|▌         | 521/8623 [01:23<23:43,  5.69 examples/s]
Map:   6%|▌         | 522/8623 [01:23<21:46,  6.20 examples/s]
Map:   6%|▌         | 523/8623 [01:23<21:28,  6.28 examples/s]
Map:   6%|▌         | 524/8623 [01:23<20:22,  6.63 examples/s]
Map:   6%|▌         | 525/8623 [01:23<19:04,  7.08 examples/s]
Map:   6%|▌         | 526/8623 [01:23<18:41,  7.22 examples/s]
Map:   6%|▌         | 527/8623 [01:24<18:35,  7.26 examples/s]
Map:   6%|▌         | 528/8623 [01:24<17:40,  7.64 examples/s]
Map:   6%|▌         | 529/8623 [01:24<17:47,  7.58 examples/s]
Map:   6%|▌         | 530/8623 [01:24<19:39,  6.86 examples/s]
Map:   6%|▌         | 531/8623 [01:24<18:14,  7.40 examples/s]
Map:   6%|▌         | 532/8623 [01:24<20:40,  6.52 examples/s]
Map:   6%|▌         | 533/8623 [01:24<21:20,  6.32 examples/s]
Map:   6%|▌         | 534/8623 [01:25<21:49,  6.18 examples/s]
Map:   6%|▌         | 535/8623 [01:25<20:57,  6.43 examples/s]
Map:   6%|▌         | 536/8623 [01:25<20:37,  6.54 examples/s]
Map:   6%|▌         | 537/8623 [01:25<20:39,  6.52 examples/s]
Map:   6%|▌         | 538/8623 [01:25<22:04,  6.10 examples/s]
Map:   6%|▋         | 539/8623 [01:25<21:14,  6.34 examples/s]
Map:   6%|▋         | 540/8623 [01:26<21:46,  6.19 examples/s]
Map:   6%|▋         | 541/8623 [01:26<21:20,  6.31 examples/s]
Map:   6%|▋         | 542/8623 [01:26<20:16,  6.65 examples/s]
Map:   6%|▋         | 543/8623 [01:27<1:08:50,  1.96 examples/s]
Map:   6%|▋         | 544/8623 [01:27<53:49,  2.50 examples/s]  
Map:   6%|▋         | 545/8623 [01:27<42:47,  3.15 examples/s]
Map:   6%|▋         | 546/8623 [01:28<35:21,  3.81 examples/s]
Map:   6%|▋         | 547/8623 [01:28<29:06,  4.62 examples/s]
Map:   6%|▋         | 548/8623 [01:28<25:56,  5.19 examples/s]
Map:   6%|▋         | 549/8623 [01:28<26:47,  5.02 examples/s]
Map:   6%|▋         | 550/8623 [01:28<25:29,  5.28 examples/s]
Map:   6%|▋         | 551/8623 [01:28<23:27,  5.74 examples/s]
Map:   6%|▋         | 552/8623 [01:29<24:50,  5.41 examples/s]
Map:   6%|▋         | 553/8623 [01:29<22:28,  5.98 examples/s]
Map:   6%|▋         | 554/8623 [01:29<21:16,  6.32 examples/s]
Map:   6%|▋         | 555/8623 [01:29<20:53,  6.44 examples/s]
Map:   6%|▋         | 556/8623 [01:31<1:20:12,  1.68 examples/s]
Map:   6%|▋         | 557/8623 [01:31<1:01:12,  2.20 examples/s]
Map:   6%|▋         | 558/8623 [01:31<48:52,  2.75 examples/s]  
Map:   6%|▋         | 559/8623 [01:31<39:02,  3.44 examples/s]
Map:   6%|▋         | 560/8623 [01:31<32:40,  4.11 examples/s]
Map:   7%|▋         | 561/8623 [01:31<28:50,  4.66 examples/s]
Map:   7%|▋         | 562/8623 [01:31<27:17,  4.92 examples/s]
Map:   7%|▋         | 563/8623 [01:32<23:41,  5.67 examples/s]
Map:   7%|▋         | 564/8623 [01:32<21:14,  6.32 examples/s]
Map:   7%|▋         | 565/8623 [01:32<19:36,  6.85 examples/s]
Map:   7%|▋         | 566/8623 [01:32<18:56,  7.09 examples/s]
Map:   7%|▋         | 567/8623 [01:32<18:34,  7.23 examples/s]
Map:   7%|▋         | 568/8623 [01:32<17:52,  7.51 examples/s]
Map:   7%|▋         | 569/8623 [01:32<18:09,  7.39 examples/s]
Map:   7%|▋         | 570/8623 [01:32<17:26,  7.70 examples/s]
Map:   7%|▋         | 571/8623 [01:33<19:53,  6.75 examples/s]
Map:   7%|▋         | 572/8623 [01:33<19:12,  6.99 examples/s]
Map:   7%|▋         | 574/8623 [01:33<16:55,  7.92 examples/s]
Map:   7%|▋         | 575/8623 [01:33<17:31,  7.65 examples/s]
Map:   7%|▋         | 576/8623 [01:33<17:23,  7.71 examples/s]
Map:   7%|▋         | 577/8623 [01:33<16:49,  7.97 examples/s]
Map:   7%|▋         | 578/8623 [01:34<18:22,  7.29 examples/s]
Map:   7%|▋         | 579/8623 [01:34<19:03,  7.03 examples/s]
Map:   7%|▋         | 580/8623 [01:34<18:21,  7.30 examples/s]
Map:   7%|▋         | 581/8623 [01:34<20:06,  6.66 examples/s]
Map:   7%|▋         | 582/8623 [01:34<24:25,  5.49 examples/s]
Map:   7%|▋         | 583/8623 [01:34<22:28,  5.96 examples/s]
Map:   7%|▋         | 584/8623 [01:34<20:21,  6.58 examples/s]
Map:   7%|▋         | 585/8623 [01:35<20:21,  6.58 examples/s]
Map:   7%|▋         | 586/8623 [01:35<19:31,  6.86 examples/s]
Map:   7%|▋         | 587/8623 [01:35<20:48,  6.44 examples/s]
Map:   7%|▋         | 588/8623 [01:35<20:11,  6.63 examples/s]
Map:   7%|▋         | 589/8623 [01:35<20:04,  6.67 examples/s]
Map:   7%|▋         | 590/8623 [01:35<19:13,  6.96 examples/s]
Map:   7%|▋         | 591/8623 [01:35<17:56,  7.46 examples/s]
Map:   7%|▋         | 592/8623 [01:36<17:55,  7.46 examples/s]
Map:   7%|▋         | 593/8623 [01:36<17:42,  7.56 examples/s]
Map:   7%|▋         | 594/8623 [01:36<16:46,  7.98 examples/s]
Map:   7%|▋         | 595/8623 [01:36<17:31,  7.64 examples/s]
Map:   7%|▋         | 596/8623 [01:36<18:40,  7.16 examples/s]
Map:   7%|▋         | 597/8623 [01:36<20:06,  6.65 examples/s]
Map:   7%|▋         | 598/8623 [01:36<18:51,  7.10 examples/s]
Map:   7%|▋         | 599/8623 [01:37<17:29,  7.64 examples/s]
Map:   7%|▋         | 600/8623 [01:37<17:38,  7.58 examples/s]
Map:   7%|▋         | 601/8623 [01:37<18:05,  7.39 examples/s]
Map:   7%|▋         | 602/8623 [01:37<17:04,  7.83 examples/s]
Map:   7%|▋         | 603/8623 [01:37<18:50,  7.09 examples/s]
Map:   7%|▋         | 604/8623 [01:37<18:21,  7.28 examples/s]
Map:   7%|▋         | 605/8623 [01:37<17:52,  7.48 examples/s]
Map:   7%|▋         | 606/8623 [01:38<17:43,  7.54 examples/s]
Map:   7%|▋         | 607/8623 [01:38<17:19,  7.71 examples/s]
Map:   7%|▋         | 608/8623 [01:38<17:07,  7.80 examples/s]
Map:   7%|▋         | 610/8623 [01:38<16:18,  8.19 examples/s]
Map:   7%|▋         | 611/8623 [01:38<17:19,  7.71 examples/s]
Map:   7%|▋         | 612/8623 [01:38<17:43,  7.53 examples/s]
Map:   7%|▋         | 613/8623 [01:38<17:33,  7.61 examples/s]
Map:   7%|▋         | 614/8623 [01:39<17:27,  7.65 examples/s]
Map:   7%|▋         | 615/8623 [01:39<23:37,  5.65 examples/s]
Map:   7%|▋         | 616/8623 [01:39<22:14,  6.00 examples/s]
Map:   7%|▋         | 617/8623 [01:39<20:12,  6.60 examples/s]
Map:   7%|▋         | 618/8623 [01:39<18:22,  7.26 examples/s]
Map:   7%|▋         | 619/8623 [01:39<18:58,  7.03 examples/s]
Map:   7%|▋         | 620/8623 [01:39<18:50,  7.08 examples/s]
Map:   7%|▋         | 621/8623 [01:40<18:10,  7.34 examples/s]
Map:   7%|▋         | 622/8623 [01:40<17:40,  7.55 examples/s]
Map:   7%|▋         | 623/8623 [01:40<18:10,  7.33 examples/s]
Map:   7%|▋         | 624/8623 [01:40<18:45,  7.11 examples/s]
Map:   7%|▋         | 625/8623 [01:40<17:59,  7.41 examples/s]
Map:   7%|▋         | 626/8623 [01:40<19:32,  6.82 examples/s]
Map:   7%|▋         | 627/8623 [01:40<19:01,  7.01 examples/s]
Map:   7%|▋         | 628/8623 [01:41<18:13,  7.31 examples/s]
Map:   7%|▋         | 629/8623 [01:41<18:24,  7.24 examples/s]
Map:   7%|▋         | 630/8623 [01:41<18:52,  7.06 examples/s]
Map:   7%|▋         | 631/8623 [01:41<19:28,  6.84 examples/s]
Map:   7%|▋         | 632/8623 [01:41<18:59,  7.02 examples/s]
Map:   7%|▋         | 633/8623 [01:41<20:00,  6.66 examples/s]
Map:   7%|▋         | 635/8623 [01:42<17:07,  7.77 examples/s]
Map:   7%|▋         | 636/8623 [01:42<21:14,  6.27 examples/s]
Map:   7%|▋         | 637/8623 [01:42<21:48,  6.10 examples/s]
Map:   7%|▋         | 638/8623 [01:42<20:58,  6.35 examples/s]
Map:   7%|▋         | 639/8623 [01:42<20:48,  6.39 examples/s]
Map:   7%|▋         | 640/8623 [01:42<20:30,  6.49 examples/s]
Map:   7%|▋         | 641/8623 [01:43<20:53,  6.37 examples/s]
Map:   7%|▋         | 642/8623 [01:43<20:10,  6.59 examples/s]
Map:   7%|▋         | 643/8623 [01:43<20:18,  6.55 examples/s]
Map:   7%|▋         | 644/8623 [01:43<22:42,  5.85 examples/s]
Map:   7%|▋         | 645/8623 [01:43<20:40,  6.43 examples/s]
Map:   7%|▋         | 646/8623 [01:43<19:08,  6.94 examples/s]
Map:   8%|▊         | 647/8623 [01:43<20:53,  6.36 examples/s]
Map:   8%|▊         | 648/8623 [01:44<20:07,  6.60 examples/s]
Map:   8%|▊         | 649/8623 [01:44<20:51,  6.37 examples/s]
Map:   8%|▊         | 650/8623 [01:44<19:42,  6.75 examples/s]
Map:   8%|▊         | 651/8623 [01:44<19:58,  6.65 examples/s]
Map:   8%|▊         | 652/8623 [01:44<18:44,  7.09 examples/s]
Map:   8%|▊         | 653/8623 [01:44<18:09,  7.31 examples/s]
Map:   8%|▊         | 654/8623 [01:44<17:05,  7.77 examples/s]
Map:   8%|▊         | 655/8623 [01:45<19:00,  6.99 examples/s]
Map:   8%|▊         | 656/8623 [01:45<18:52,  7.03 examples/s]
Map:   8%|▊         | 657/8623 [01:45<18:06,  7.33 examples/s]
Map:   8%|▊         | 658/8623 [01:45<18:34,  7.15 examples/s]
Map:   8%|▊         | 659/8623 [01:45<17:49,  7.45 examples/s]
Map:   8%|▊         | 660/8623 [01:45<19:19,  6.87 examples/s]
Map:   8%|▊         | 661/8623 [01:46<20:50,  6.37 examples/s]
Map:   8%|▊         | 662/8623 [01:46<19:36,  6.77 examples/s]
Map:   8%|▊         | 663/8623 [01:46<19:06,  6.94 examples/s]
Map:   8%|▊         | 664/8623 [01:46<18:11,  7.29 examples/s]
Map:   8%|▊         | 665/8623 [01:46<19:26,  6.82 examples/s]
Map:   8%|▊         | 666/8623 [01:46<19:22,  6.84 examples/s]
Map:   8%|▊         | 667/8623 [01:46<19:01,  6.97 examples/s]
Map:   8%|▊         | 668/8623 [01:46<17:26,  7.60 examples/s]
Map:   8%|▊         | 669/8623 [01:47<16:56,  7.83 examples/s]
Map:   8%|▊         | 670/8623 [01:47<18:56,  7.00 examples/s]
Map:   8%|▊         | 671/8623 [01:47<19:20,  6.85 examples/s]
Map:   8%|▊         | 672/8623 [01:47<19:46,  6.70 examples/s]
Map:   8%|▊         | 673/8623 [01:47<21:13,  6.24 examples/s]
Map:   8%|▊         | 674/8623 [01:47<20:06,  6.59 examples/s]
Map:   8%|▊         | 675/8623 [01:48<20:08,  6.57 examples/s]
Map:   8%|▊         | 676/8623 [01:48<18:46,  7.05 examples/s]
Map:   8%|▊         | 677/8623 [01:48<19:06,  6.93 examples/s]
Map:   8%|▊         | 678/8623 [01:48<19:26,  6.81 examples/s]
Map:   8%|▊         | 679/8623 [01:48<18:26,  7.18 examples/s]
Map:   8%|▊         | 680/8623 [01:48<19:38,  6.74 examples/s]
Map:   8%|▊         | 681/8623 [01:48<18:01,  7.35 examples/s]
Map:   8%|▊         | 682/8623 [01:48<17:19,  7.64 examples/s]
Map:   8%|▊         | 683/8623 [01:49<17:12,  7.69 examples/s]
Map:   8%|▊         | 684/8623 [01:49<16:52,  7.84 examples/s]
Map:   8%|▊         | 685/8623 [01:49<16:24,  8.07 examples/s]
Map:   8%|▊         | 686/8623 [01:49<18:56,  6.98 examples/s]
Map:   8%|▊         | 687/8623 [01:49<20:01,  6.60 examples/s]
Map:   8%|▊         | 688/8623 [01:49<20:02,  6.60 examples/s]
Map:   8%|▊         | 689/8623 [01:49<18:48,  7.03 examples/s]
Map:   8%|▊         | 690/8623 [01:50<18:37,  7.10 examples/s]
Map:   8%|▊         | 691/8623 [01:50<18:26,  7.17 examples/s]
Map:   8%|▊         | 692/8623 [01:50<17:16,  7.65 examples/s]
Map:   8%|▊         | 693/8623 [01:50<18:20,  7.21 examples/s]
Map:   8%|▊         | 694/8623 [01:50<17:44,  7.45 examples/s]
Map:   8%|▊         | 695/8623 [01:50<16:50,  7.85 examples/s]
Map:   8%|▊         | 696/8623 [01:50<17:52,  7.39 examples/s]
Map:   8%|▊         | 697/8623 [01:51<17:58,  7.35 examples/s]
Map:   8%|▊         | 698/8623 [01:51<18:01,  7.33 examples/s]
Map:   8%|▊         | 699/8623 [01:51<26:16,  5.03 examples/s]
Map:   8%|▊         | 700/8623 [01:51<23:12,  5.69 examples/s]
Map:   8%|▊         | 701/8623 [01:51<20:14,  6.52 examples/s]
Map:   8%|▊         | 702/8623 [01:51<18:53,  6.99 examples/s]
Map:   8%|▊         | 703/8623 [01:51<18:03,  7.31 examples/s]
Map:   8%|▊         | 704/8623 [01:52<18:34,  7.10 examples/s]
Map:   8%|▊         | 705/8623 [01:52<18:04,  7.30 examples/s]
Map:   8%|▊         | 706/8623 [01:52<17:12,  7.67 examples/s]
Map:   8%|▊         | 707/8623 [01:52<17:01,  7.75 examples/s]
Map:   8%|▊         | 708/8623 [01:52<17:48,  7.40 examples/s]
Map:   8%|▊         | 709/8623 [01:52<18:30,  7.12 examples/s]
Map:   8%|▊         | 710/8623 [01:52<18:03,  7.30 examples/s]
Map:   8%|▊         | 711/8623 [01:53<20:11,  6.53 examples/s]
Map:   8%|▊         | 712/8623 [01:53<20:44,  6.36 examples/s]
Map:   8%|▊         | 713/8623 [01:53<21:48,  6.05 examples/s]
Map:   8%|▊         | 714/8623 [01:53<20:19,  6.49 examples/s]
Map:   8%|▊         | 715/8623 [01:53<20:59,  6.28 examples/s]
Map:   8%|▊         | 716/8623 [01:53<19:18,  6.82 examples/s]
Map:   8%|▊         | 717/8623 [01:54<18:18,  7.20 examples/s]
Map:   8%|▊         | 718/8623 [01:54<20:05,  6.56 examples/s]
Map:   8%|▊         | 719/8623 [01:54<18:59,  6.94 examples/s]
Map:   8%|▊         | 720/8623 [01:54<19:30,  6.75 examples/s]
Map:   8%|▊         | 721/8623 [01:54<19:03,  6.91 examples/s]
Map:   8%|▊         | 722/8623 [01:54<18:01,  7.30 examples/s]
Map:   8%|▊         | 723/8623 [01:54<17:53,  7.36 examples/s]
Map:   8%|▊         | 724/8623 [01:54<17:10,  7.67 examples/s]
Map:   8%|▊         | 725/8623 [01:55<16:23,  8.03 examples/s]
Map:   8%|▊         | 726/8623 [01:55<20:13,  6.51 examples/s]
Map:   8%|▊         | 727/8623 [01:55<19:23,  6.79 examples/s]
Map:   8%|▊         | 728/8623 [01:55<21:38,  6.08 examples/s]
Map:   8%|▊         | 729/8623 [01:55<19:08,  6.87 examples/s]
Map:   8%|▊         | 730/8623 [01:55<19:46,  6.65 examples/s]
Map:   8%|▊         | 731/8623 [01:56<20:58,  6.27 examples/s]
Map:   8%|▊         | 732/8623 [01:56<18:45,  7.01 examples/s]
Map:   9%|▊         | 734/8623 [01:56<16:54,  7.78 examples/s]
Map:   9%|▊         | 735/8623 [01:56<16:36,  7.92 examples/s]
Map:   9%|▊         | 736/8623 [01:56<17:04,  7.70 examples/s]
Map:   9%|▊         | 737/8623 [01:56<19:05,  6.89 examples/s]
Map:   9%|▊         | 738/8623 [01:57<20:51,  6.30 examples/s]
Map:   9%|▊         | 740/8623 [01:57<20:11,  6.51 examples/s]
Map:   9%|▊         | 741/8623 [01:57<20:18,  6.47 examples/s]
Map:   9%|▊         | 742/8623 [01:57<20:57,  6.27 examples/s]
Map:   9%|▊         | 743/8623 [01:57<22:19,  5.88 examples/s]
Map:   9%|▊         | 744/8623 [01:58<20:48,  6.31 examples/s]
Map:   9%|▊         | 745/8623 [01:58<19:58,  6.57 examples/s]
Map:   9%|▊         | 746/8623 [01:58<20:23,  6.44 examples/s]
Map:   9%|▊         | 747/8623 [01:58<18:48,  6.98 examples/s]
Map:   9%|▊         | 748/8623 [01:58<23:19,  5.63 examples/s]
Map:   9%|▊         | 749/8623 [01:58<20:33,  6.39 examples/s]
Map:   9%|▊         | 750/8623 [01:58<19:12,  6.83 examples/s]
Map:   9%|▊         | 751/8623 [01:59<20:21,  6.44 examples/s]
Map:   9%|▊         | 752/8623 [01:59<18:49,  6.97 examples/s]
Map:   9%|▊         | 753/8623 [01:59<18:15,  7.19 examples/s]
Map:   9%|▊         | 754/8623 [01:59<17:27,  7.51 examples/s]
Map:   9%|▉         | 755/8623 [01:59<17:12,  7.62 examples/s]
Map:   9%|▉         | 756/8623 [01:59<19:14,  6.81 examples/s]
Map:   9%|▉         | 757/8623 [01:59<19:52,  6.60 examples/s]
Map:   9%|▉         | 758/8623 [02:00<17:52,  7.33 examples/s]
Map:   9%|▉         | 759/8623 [02:00<17:34,  7.46 examples/s]
Map:   9%|▉         | 760/8623 [02:00<17:09,  7.64 examples/s]
Map:   9%|▉         | 761/8623 [02:00<20:50,  6.29 examples/s]
Map:   9%|▉         | 762/8623 [02:00<19:08,  6.84 examples/s]
Map:   9%|▉         | 763/8623 [02:00<20:57,  6.25 examples/s]
Map:   9%|▉         | 764/8623 [02:00<19:47,  6.62 examples/s]
Map:   9%|▉         | 765/8623 [02:01<19:15,  6.80 examples/s]
Map:   9%|▉         | 766/8623 [02:01<20:55,  6.26 examples/s]
Map:   9%|▉         | 767/8623 [02:01<22:00,  5.95 examples/s]
Map:   9%|▉         | 768/8623 [02:01<20:31,  6.38 examples/s]
Map:   9%|▉         | 769/8623 [02:01<19:55,  6.57 examples/s]
Map:   9%|▉         | 770/8623 [02:01<18:23,  7.12 examples/s]
Map:   9%|▉         | 771/8623 [02:01<18:10,  7.20 examples/s]
Map:   9%|▉         | 772/8623 [02:02<17:37,  7.42 examples/s]
Map:   9%|▉         | 773/8623 [02:02<19:22,  6.75 examples/s]
Map:   9%|▉         | 774/8623 [02:02<18:32,  7.06 examples/s]
Map:   9%|▉         | 775/8623 [02:02<18:06,  7.22 examples/s]
Map:   9%|▉         | 776/8623 [02:02<17:32,  7.45 examples/s]
Map:   9%|▉         | 777/8623 [02:03<38:57,  3.36 examples/s]
Map:   9%|▉         | 778/8623 [02:03<32:33,  4.02 examples/s]
Map:   9%|▉         | 779/8623 [02:03<27:20,  4.78 examples/s]
Map:   9%|▉         | 780/8623 [02:03<25:08,  5.20 examples/s]
Map:   9%|▉         | 781/8623 [02:03<22:05,  5.92 examples/s]
Map:   9%|▉         | 782/8623 [02:04<22:22,  5.84 examples/s]
Map:   9%|▉         | 783/8623 [02:04<20:46,  6.29 examples/s]
Map:   9%|▉         | 784/8623 [02:04<21:41,  6.02 examples/s]
Map:   9%|▉         | 785/8623 [02:04<22:42,  5.75 examples/s]
Map:   9%|▉         | 786/8623 [02:04<21:53,  5.97 examples/s]
Map:   9%|▉         | 787/8623 [02:04<20:16,  6.44 examples/s]
Map:   9%|▉         | 788/8623 [02:04<20:26,  6.39 examples/s]
Map:   9%|▉         | 789/8623 [02:05<20:24,  6.40 examples/s]
Map:   9%|▉         | 790/8623 [02:05<20:44,  6.29 examples/s]
Map:   9%|▉         | 791/8623 [02:05<20:23,  6.40 examples/s]
Map:   9%|▉         | 792/8623 [02:05<21:21,  6.11 examples/s]
Map:   9%|▉         | 793/8623 [02:05<19:45,  6.61 examples/s]
Map:   9%|▉         | 794/8623 [02:05<19:09,  6.81 examples/s]
Map:   9%|▉         | 795/8623 [02:06<18:44,  6.96 examples/s]
Map:   9%|▉         | 796/8623 [02:06<19:54,  6.55 examples/s]
Map:   9%|▉         | 797/8623 [02:06<20:21,  6.41 examples/s]
Map:   9%|▉         | 798/8623 [02:06<20:11,  6.46 examples/s]
Map:   9%|▉         | 799/8623 [02:06<18:49,  6.93 examples/s]
Map:   9%|▉         | 800/8623 [02:06<17:39,  7.38 examples/s]
Map:   9%|▉         | 801/8623 [02:06<17:06,  7.62 examples/s]
Map:   9%|▉         | 803/8623 [02:07<15:53,  8.20 examples/s]
Map:   9%|▉         | 804/8623 [02:07<15:58,  8.16 examples/s]
Map:   9%|▉         | 805/8623 [02:07<15:57,  8.16 examples/s]
Map:   9%|▉         | 806/8623 [02:07<17:13,  7.56 examples/s]
Map:   9%|▉         | 807/8623 [02:07<16:57,  7.68 examples/s]
Map:   9%|▉         | 808/8623 [02:07<16:50,  7.74 examples/s]
Map:   9%|▉         | 809/8623 [02:07<17:39,  7.38 examples/s]
Map:   9%|▉         | 810/8623 [02:08<19:48,  6.57 examples/s]
Map:   9%|▉         | 811/8623 [02:08<21:38,  6.02 examples/s]
Map:   9%|▉         | 812/8623 [02:08<20:54,  6.23 examples/s]
Map:   9%|▉         | 813/8623 [02:08<19:35,  6.64 examples/s]
Map:   9%|▉         | 814/8623 [02:08<19:45,  6.58 examples/s]
Map:   9%|▉         | 815/8623 [02:08<18:44,  6.94 examples/s]
Map:   9%|▉         | 816/8623 [02:09<21:40,  6.00 examples/s]
Map:   9%|▉         | 817/8623 [02:09<19:55,  6.53 examples/s]
Map:   9%|▉         | 818/8623 [02:09<19:48,  6.57 examples/s]
Map:   9%|▉         | 819/8623 [02:09<19:05,  6.82 examples/s]
Map:  10%|▉         | 820/8623 [02:09<19:20,  6.73 examples/s]
Map:  10%|▉         | 821/8623 [02:09<18:56,  6.86 examples/s]
Map:  10%|▉         | 822/8623 [02:09<17:27,  7.45 examples/s]
Map:  10%|▉         | 823/8623 [02:10<19:14,  6.75 examples/s]
Map:  10%|▉         | 824/8623 [02:10<19:35,  6.63 examples/s]
Map:  10%|▉         | 825/8623 [02:11<49:57,  2.60 examples/s]
Map:  10%|▉         | 826/8623 [02:11<41:28,  3.13 examples/s]
Map:  10%|▉         | 827/8623 [02:11<34:30,  3.77 examples/s]
Map:  10%|▉         | 828/8623 [02:11<28:57,  4.49 examples/s]
Map:  10%|▉         | 829/8623 [02:11<25:57,  5.00 examples/s]
Map:  10%|▉         | 830/8623 [02:11<24:12,  5.37 examples/s]
Map:  10%|▉         | 831/8623 [02:11<20:55,  6.21 examples/s]
Map:  10%|▉         | 832/8623 [02:12<20:00,  6.49 examples/s]
Map:  10%|▉         | 833/8623 [02:12<19:20,  6.71 examples/s]
Map:  10%|▉         | 835/8623 [02:12<17:36,  7.37 examples/s]
Map:  10%|▉         | 836/8623 [02:12<18:34,  6.99 examples/s]
Map:  10%|▉         | 837/8623 [02:12<19:19,  6.71 examples/s]
Map:  10%|▉         | 838/8623 [02:12<17:36,  7.37 examples/s]
Map:  10%|▉         | 839/8623 [02:13<17:35,  7.38 examples/s]
Map:  10%|▉         | 840/8623 [02:13<22:21,  5.80 examples/s]
Map:  10%|▉         | 841/8623 [02:13<21:26,  6.05 examples/s]
Map:  10%|▉         | 843/8623 [02:13<18:20,  7.07 examples/s]
Map:  10%|▉         | 844/8623 [02:13<18:06,  7.16 examples/s]
Map:  10%|▉         | 845/8623 [02:13<17:43,  7.32 examples/s]
Map:  10%|▉         | 846/8623 [02:14<17:01,  7.61 examples/s]
Map:  10%|▉         | 847/8623 [02:14<21:18,  6.08 examples/s]
Map:  10%|▉         | 848/8623 [02:14<19:59,  6.48 examples/s]
Map:  10%|▉         | 849/8623 [02:14<19:17,  6.72 examples/s]
Map:  10%|▉         | 850/8623 [02:14<19:26,  6.67 examples/s]
Map:  10%|▉         | 851/8623 [02:14<19:12,  6.74 examples/s]
Map:  10%|▉         | 852/8623 [02:16<1:14:35,  1.74 examples/s]
Map:  10%|▉         | 853/8623 [02:16<57:22,  2.26 examples/s]  
Map:  10%|▉         | 854/8623 [02:16<44:52,  2.89 examples/s]
Map:  10%|▉         | 855/8623 [02:16<36:03,  3.59 examples/s]
Map:  10%|▉         | 856/8623 [02:17<31:52,  4.06 examples/s]
Map:  10%|▉         | 857/8623 [02:17<26:55,  4.81 examples/s]
Map:  10%|▉         | 858/8623 [02:17<23:55,  5.41 examples/s]
Map:  10%|▉         | 859/8623 [02:17<22:46,  5.68 examples/s]
Map:  10%|▉         | 860/8623 [02:17<21:36,  5.99 examples/s]
Map:  10%|▉         | 861/8623 [02:17<20:48,  6.22 examples/s]
Map:  10%|▉         | 862/8623 [02:17<19:44,  6.55 examples/s]
Map:  10%|█         | 863/8623 [02:18<20:40,  6.25 examples/s]
Map:  10%|█         | 864/8623 [02:18<35:58,  3.60 examples/s]
Map:  10%|█         | 865/8623 [02:18<31:32,  4.10 examples/s]
Map:  10%|█         | 866/8623 [02:18<27:23,  4.72 examples/s]
Map:  10%|█         | 867/8623 [02:19<24:40,  5.24 examples/s]
Map:  10%|█         | 868/8623 [02:19<23:02,  5.61 examples/s]
Map:  10%|█         | 869/8623 [02:19<21:40,  5.96 examples/s]
Map:  10%|█         | 870/8623 [02:19<20:52,  6.19 examples/s]
Map:  10%|█         | 871/8623 [02:19<19:52,  6.50 examples/s]
Map:  10%|█         | 872/8623 [02:19<18:40,  6.92 examples/s]
Map:  10%|█         | 873/8623 [02:19<19:32,  6.61 examples/s]
Map:  10%|█         | 874/8623 [02:19<17:58,  7.18 examples/s]
Map:  10%|█         | 875/8623 [02:20<17:27,  7.40 examples/s]
Map:  10%|█         | 876/8623 [02:20<16:52,  7.65 examples/s]
Map:  10%|█         | 877/8623 [02:20<16:56,  7.62 examples/s]
Map:  10%|█         | 878/8623 [02:20<17:41,  7.30 examples/s]
Map:  10%|█         | 879/8623 [02:20<17:20,  7.44 examples/s]
Map:  10%|█         | 880/8623 [02:20<17:06,  7.54 examples/s]
Map:  10%|█         | 881/8623 [02:20<18:25,  7.00 examples/s]
Map:  10%|█         | 882/8623 [02:21<17:52,  7.22 examples/s]
Map:  10%|█         | 883/8623 [02:21<16:49,  7.67 examples/s]
Map:  10%|█         | 884/8623 [02:21<17:30,  7.37 examples/s]
Map:  10%|█         | 885/8623 [02:21<19:01,  6.78 examples/s]
Map:  10%|█         | 886/8623 [02:21<18:12,  7.08 examples/s]
Map:  10%|█         | 887/8623 [02:21<18:14,  7.07 examples/s]
Map:  10%|█         | 888/8623 [02:21<17:17,  7.46 examples/s]
Map:  10%|█         | 889/8623 [02:22<17:15,  7.47 examples/s]
Map:  10%|█         | 890/8623 [02:22<17:47,  7.24 examples/s]
Map:  10%|█         | 892/8623 [02:22<16:11,  7.95 examples/s]
Map:  10%|█         | 893/8623 [02:22<17:14,  7.47 examples/s]
Map:  10%|█         | 894/8623 [02:22<18:35,  6.93 examples/s]
Map:  10%|█         | 895/8623 [02:22<19:16,  6.69 examples/s]
Map:  10%|█         | 896/8623 [02:23<18:34,  6.94 examples/s]
Map:  10%|█         | 897/8623 [02:23<18:31,  6.95 examples/s]
Map:  10%|█         | 898/8623 [02:23<19:50,  6.49 examples/s]
Map:  10%|█         | 899/8623 [02:23<19:21,  6.65 examples/s]
Map:  10%|█         | 900/8623 [02:23<18:48,  6.84 examples/s]
Map:  10%|█         | 901/8623 [02:23<18:07,  7.10 examples/s]
Map:  10%|█         | 902/8623 [02:23<17:23,  7.40 examples/s]
Map:  10%|█         | 903/8623 [02:24<17:10,  7.49 examples/s]
Map:  10%|█         | 904/8623 [02:24<16:13,  7.93 examples/s]
Map:  10%|█         | 905/8623 [02:24<17:55,  7.17 examples/s]
Map:  11%|█         | 907/8623 [02:24<16:41,  7.70 examples/s]
